1	60.0
2	0
3	80.0
4	64.0
5	66.02409638554217
6	60.0
7	60.0
8	80.0
9	63.93724096676118
10	67.07264547431944
11	72.0
12	66.04473087630548
13	64.0
14	67.58712564856928
15	30.0
16	61.53846153846154
17	63.333333333333336
18	62.722731960391286
19	73.56605910822778
20	80.0
21	64.5764410008249
22	66.66666666666667
23	100.0
24	68.0
25	60.0
26	60.0
27	100.0
28	86.49892311062574
29	60.0
30	0.0
31	62.467613887910844
32	0
33	73.591936800702
34	61.81818181818182
35	62.476190476190474
36	75.0
37	66.66666666666667
38	64.94375049835334
39	64.28730931166668
40	60.45447551902557
41	60.0
42	58.666666666666664
43	63.34506812974729
44	81.32261388873832
45	65.8705739227973
46	0
47	71.11111111111111
48	62.29559634629785
49	80.0
50	60.0
51	60.0
52	68.57158914320682
53	70.14056224899599
54	65.45696939215951
55	60.0
56	65.80438924135366
57	80.0
58	60.0
59	60.0
60	66.1113374367576
61	75.0
62	61.875
63	69.1095995054081
64	62.029112513002374
65	64.44444444444444
66	69.71428571428571
67	100.0
68	67.18157269740053
69	66.70500246490751
70	60.0
71	69.86960674835021
72	66.66666666666667
73	66.66714863780288
74	60.0
75	60.0
76	62.365435287682914
77	60.0
78	78.29069526722924
79	68.0
80	70.0
81	62.5
82	65.42059834065297
83	60.0
84	80.0
85	0
86	80.0
87	65.0
88	60.0
89	70.60195700430242
90	66.66666666666667
91	70.0
92	57.089314542519304
93	46.666666666666664
94	80.0
95	63.947041056288086
96	60.0
97	64.0
98	80.0
99	54.666666666666664
100	55.38461538461539
101	80.0
102	69.15686465374297
103	60.0
104	0
105	69.0410703244668
106	63.190728174243205
107	65.33401718862812
108	73.33333333333333
109	70.58823529411765
110	70.0
111	63.30650537402147
112	0
113	68.57142857142857
114	80.0
115	69.63013739849323
116	62.5
117	80.0
118	60.0
119	66.66666666666667
120	80.0
121	62.666666666666664
122	80.0
123	63.08550792249269
124	64.74762852858208
125	0.0
126	69.247591469477
127	60.0
128	0
129	58.717417120996345
130	60.0
131	58.38387483680596
132	60.0
133	64.93833918920178
134	0.0
135	70.66666666666667
136	59.22358247565814
137	59.54130813965833
138	63.14040907897564
139	68.57584073842027
140	81.28379828491333
141	69.48576779719623
142	0.0
143	80.0
144	70.03077966512261
145	80.0
146	60.0
147	60.0
148	62.857142857142854
149	0
150	60.0
151	73.33333333333333
152	62.5
153	61.37269190370606
154	46.666666666666664
155	60.0
156	61.37931034482759
157	60.0
158	67.27272727272727
159	75.15228426395939
160	69.57446808510639
161	82.19006707363027
162	60.0
163	54.666666666666664
164	77.09888872770533
165	66.24375094096564
166	67.89506127778995
167	60.0
168	60.0
169	60.0
170	70.0
171	62.5
172	60.0
173	75.42462708178087
174	80.37205594498012
175	66.15384615384616
176	66.66687455045131
177	60.0
178	80.0
179	70.0
180	60.57149289493292
181	60.18031809640588
182	80.0
183	64.44444444444444
184	69.41200725289053
185	69.24151129467901
186	79.93060974863484
187	68.40041254101831
188	62.5
189	80.0
190	60.0
191	81.2448151710392
192	60.0
193	60.0
194	37.142857142857146
195	60.0
196	62.77777777777778
197	80.0
198	60.0
199	0.0
200	64.18007490349402
201	70.0
202	68.0
203	84.0
204	73.14285714285714
205	72.81282888672388
206	65.3997878338021
207	80.0
208	60.0
209	20.0
210	81.31947069943294
211	85.68887785507144
212	67.3704850361197
213	64.61538461538461
214	72.72727272727273
215	0.0
216	60.0
217	73.33333333333333
218	80.0
219	60.0
220	60.0
221	80.0
222	60.0
223	59.80623930389307
224	62.857142857142854
225	60.0
226	60.0
227	60.0
228	62.36638325727525
229	60.24613162461085
230	64.05057110211237
231	53.37603629155594
232	70.00786988457503
233	45.0
234	61.893118473730034
235	70.0
236	61.92307692307692
237	61.54452291145823
238	80.0
239	61.924228103922836
240	75.0
241	64.6077391058291
242	80.0
243	64.10353971523394
244	60.0
245	60.0
246	70.0
247	65.0
248	66.50099268452755
249	60.0
250	40.0
251	60.433856704236526
252	60.0
253	63.333333333333336
254	57.391304347826086
255	64.51508817757123
256	0
257	56.666666666666664
258	60.0
259	60.0
260	80.30861551650236
261	75.00324229622957
262	81.16247256418872
263	64.58256159737746
264	80.0
265	40.04423592493298
266	0
267	30.0
268	60.0
269	60.0
270	0.0
271	60.0
272	80.0
273	81.71722406574243
274	60.0
275	65.64102564102564
276	65.26315789473684
277	60.0
278	80.81253039419893
279	0
280	61.99384940768028
281	75.03632385963894
282	60.0
283	60.0
284	64.4862509568392
285	60.0
286	71.42857142857143
287	0.0
288	80.0
289	61.73947596323649
290	67.79381616874419
291	54.66329966329966
292	73.72539242922761
293	60.0
294	60.0
295	70.23913657861273
296	64.13845435384107
297	68.46483981945835
298	61.851851851851855
299	59.09150975231153
300	64.85240447909314
301	84.64032613740818
302	60.0
303	75.0
304	74.1415243003851
305	63.07692307692308
306	65.33333333333333
307	80.0
308	58.46153846153846
309	70.77491752672928
310	70.78426585108843
311	100.0
312	53.3528595123071
313	64.76190476190476
314	67.16625310173697
315	60.0
316	60.0
317	80.0
318	60.0
319	60.0
320	80.0
321	0
322	60.0
323	68.0
324	65.71428571428571
325	60.0
326	60.0
327	64.0
328	60.0
329	68.18369077911062
330	61.09930998316594
